City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,-33.65,115.3333,82.42,34,72,8.5
1,Uni,RU,57.7535,51.4923,15.58,82,7,0.43
2,Lumeje,AO,-11.55,20.7833,80.74,55,20,1.25
3,Fuerte Olimpo,PY,-21.0415,-57.8738,68.99,96,100,6.46
4,Bredasdorp,ZA,-34.5322,20.0403,72.23,42,55,5.48
5,Vestmanna,FO,62.1564,-7.1664,40.12,52,75,13.8
6,Port Alfred,ZA,-33.5906,26.891,69.19,80,100,3.0
7,Ribeira Grande,PT,38.5167,-28.7,67.77,88,75,21.99
8,Saint-Georges,GD,12.0564,-61.7485,78.94,80,43,17.2
9,Atasu,KZ,48.6814,71.6433,26.42,91,100,7.23
10,East London,ZA,-33.0153,27.9116,67.73,88,100,11.5
11,Stryn,NO,61.9045,6.7226,32.14,64,8,7.25
12,Port Elizabeth,ZA,-33.918,25.5701,70.32,66,100,11.01
13,Cape Town,ZA,-33.9258,18.4232,73.11,63,91,5.01
14,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.89,88,72,9.15
15,Dingle,PH,10.9995,122.6711,84.09,78,90,7.63
16,Tomislavgrad,BA,43.7181,17.2267,40.8,96,100,15.05
17,Rawson,AR,-43.3002,-65.1023,57.97,57,45,12.19
18,Punta Arenas,CL,-53.15,-70.9167,46.51,81,75,3.44
19,Hersbruck,DE,49.5125,11.4339,40.46,95,100,2.95
20,Meulaboh,ID,4.1363,96.1285,81.99,74,100,6.58
21,Dikson,RU,73.5069,80.5464,-20.34,97,97,9.82
22,Bell Ville,AR,-32.6259,-62.6887,49.66,64,0,5.53
23,Harper,LR,4.375,-7.7169,79.21,83,78,7.25
24,Quelimane,MZ,-17.8786,36.8883,87.75,55,40,8.05
25,Ushuaia,AR,-54.8,-68.3,46.06,76,20,2.3
26,Narsaq,GL,60.9167,-46.05,17.82,75,100,5.66
27,Ruthen,DE,51.4909,8.436,41.05,81,20,9.22
28,Jamestown,US,42.097,-79.2353,36.99,54,75,6.91
29,Mar Del Plata,AR,-38.0023,-57.5575,55.87,92,100,5.75
30,Coihaique,CL,-45.5752,-72.0662,54.21,82,100,5.75
31,Chuy,UY,-33.6971,-53.4616,62.38,94,100,9.57
32,Souillac,MU,-20.5167,57.5167,81.55,57,1,4.72
33,Arnedo,ES,42.2167,-2.1,38.7,65,100,5.32
34,San Jose,US,37.3394,-121.895,56.82,53,0,1.01
35,Georgetown,MY,5.4112,100.3354,86.9,76,20,5.75
36,Bouna,CI,9.2667,-3.0,77.41,21,8,5.91
37,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,62.17,88,82,5.93
38,Ust-Dzheguta,RU,44.0834,41.9763,63.7,29,100,2.62
39,Mansoa,GW,12.0733,-15.3189,70.21,45,35,5.26
40,Hithadhoo,MV,-0.6,73.0833,81.82,72,39,12.06
41,Saquena,PE,-4.6667,-73.5167,73.53,97,20,2.46
42,Cambridge,CA,43.3601,-80.3127,34.14,92,52,3.76
43,Saint-Philippe,RE,-21.3585,55.7679,83.1,75,57,8.86
44,Khor,RU,47.8861,134.9464,20.71,53,5,11.92
45,Paamiut,GL,61.994,-49.6678,20.35,81,92,16.71
46,Upernavik,GL,72.7868,-56.1549,12.29,94,96,7.34
47,Husavik,IS,66.0449,-17.3389,34.83,86,2,11.01
48,Krutinka,RU,56.0055,71.5113,11.73,87,92,17.34
49,Lichinga,MZ,-13.3128,35.2406,78.49,47,13,7.58
50,Jizan,SA,17.3333,42.6667,88.74,30,0,4.43
51,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,83,20,9.22
52,Sokoto,NG,13.0609,5.239,75.42,17,94,16.37
53,Faya,SA,18.3851,42.4509,64.51,42,0,1.57
54,Balykshi,KZ,47.0667,51.8667,46.4,100,40,4.47
55,Hermanus,ZA,-34.4187,19.2345,75.79,59,93,4.72
56,Yauya,PE,-8.9833,-77.3,48.54,81,100,3.27
57,Shamkhal,RU,43.0596,47.3373,57.18,75,100,2.55
58,Klaksvik,FO,62.2266,-6.589,41.92,54,30,28.05
59,Ouadda,CF,8.0777,22.4007,88.52,21,84,6.38
60,Nanortalik,GL,60.1432,-45.2371,30.6,83,100,7.56
61,Talnakh,RU,69.4865,88.3972,-18.17,97,100,0.56
62,Qaanaaq,GL,77.484,-69.3632,-0.85,79,100,4.29
63,Zharkent,KZ,44.1628,80.0,36.1,98,100,2.08
64,Cesis,LV,57.3119,25.2746,24.71,88,100,5.44
65,Channel-Port Aux Basques,CA,47.5702,-59.1367,34.18,62,100,21.39
66,Ostersund,SE,63.1792,14.6357,25.25,100,100,5.75
67,Tubuala,PA,9.5167,-79.0333,79.05,87,100,10.45
68,Aksu,CN,41.1231,80.2644,47.98,19,61,1.36
69,Victoria,HK,22.2855,114.1577,77.38,84,100,11.01
70,Iquique,CL,-20.2208,-70.1431,62.64,79,51,4.07
71,Zavyalovo,RU,54.5053,82.4484,21.38,76,100,16.93
72,Krasnoselkup,RU,65.7,82.4667,-18.47,91,28,9.91
73,Tripoli,LY,32.8752,13.1875,61.9,42,0,24.38
74,Soyo,AO,-6.1349,12.3689,78.46,79,75,4.25
75,Mizdah,LY,31.4451,12.9801,52.7,39,0,17.58
76,Novyy Urengoy,RU,66.0833,76.6333,-18.67,97,24,9.89
77,Soni,TZ,-4.85,38.3667,76.57,57,82,0.6
78,Hambantota,LK,6.1241,81.1185,84.63,68,58,13.82
79,Tasiilaq,GL,65.6145,-37.6368,37.56,93,100,24.76
80,Abancay,PE,-13.6339,-72.8814,58.84,88,100,2.15
81,Wagar,SD,16.1525,36.2032,87.87,35,0,7.92
82,Severnyy,RU,50.677,36.5532,48.24,100,100,8.95
83,Omboue,GA,-1.5746,9.2618,81.03,76,69,5.55
84,Ust-Tsilma,RU,65.441,52.1498,4.42,93,100,3.71
85,Pisco,PE,-13.7,-76.2167,64.45,88,100,3.44
86,Carnarvon,AU,-24.8667,113.6333,76.78,67,69,18.03
87,Gwadar,PK,25.1216,62.3254,82.9,23,0,5.93
88,Taltal,CL,-25.4,-70.4833,59.67,86,62,0.92
89,Clyde River,CA,70.4692,-68.5914,7.03,61,100,27.63
90,Doha,QA,25.2867,51.5333,78.78,50,0,3.44
91,Sao Filipe,CV,14.8961,-24.4956,77.92,59,100,12.46
92,Crisan,RO,44.9667,29.4667,42.75,68,100,6.85
93,Lagunas,PE,-5.2269,-75.6753,72.16,96,7,2.71
94,Cidreira,BR,-30.1811,-50.2056,68.04,95,100,9.48
95,Inhambane,MZ,-23.865,35.3833,82.15,46,8,9.46
96,Viseu,PT,40.661,-7.9097,48.85,97,100,7.54
97,Sakakah,SA,29.9697,40.2064,69.15,41,71,8.84
98,Tolga,DZ,34.7222,5.3785,52.61,50,100,20.85
99,Thinadhoo,MV,0.5333,72.9333,81.77,73,100,14.67
100,Esteli,NI,13.0919,-86.3538,64.18,95,100,4.85
101,Hammerfest,NO,70.6634,23.6821,27.05,74,0,4.61
102,Mahebourg,MU,-20.4081,57.7,84.49,58,40,17.27
103,Taoudenni,ML,22.6783,-3.9836,60.96,32,1,13.11
104,Thompson,CA,55.7435,-97.8558,12.99,99,93,3.29
105,Manresa,ES,41.725,1.8266,51.55,65,0,11.01
106,Bambous Virieux,MU,-20.3428,57.7575,84.45,58,40,17.27
107,Capinopolis,BR,-18.6819,-49.5697,68.94,81,100,4.54
108,Omidiyeh,IR,30.7597,49.705,84.07,24,0,4.61
109,Lebu,CL,-37.6167,-73.65,53.53,89,12,15.75
110,Oussouye,SN,12.485,-16.5469,73.45,37,61,6.93
111,Bandarbeyla,SO,9.4942,50.8122,82.81,54,7,21.72
112,Ostrovnoy,RU,68.0531,39.5131,34.63,93,97,10.04
113,Atar,MR,20.5169,-13.0499,66.63,17,0,11.07
114,Bakchar,RU,57.0186,82.0711,15.1,91,100,9.48
115,Richards Bay,ZA,-28.783,32.0377,84.33,45,58,11.88
116,Porto Walter,BR,-8.2686,-72.7439,75.18,89,99,1.99
117,Jalu,LY,29.0331,21.5482,64.31,59,0,3.49
118,Santa Rosa,PH,14.3122,121.1114,88.11,71,100,12.35
119,Rafai,CF,4.95,23.9167,83.25,52,100,4.83
120,Konyshevka,RU,51.8418,35.2941,40.01,100,100,9.78
121,Carangola,BR,-20.7331,-42.0294,65.34,97,100,1.83
122,Poykovskiy,RU,61.2333,73.3333,-12.71,70,40,15.66
123,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,87,97,17.81
124,Edd,ER,13.9297,41.6925,89.71,37,0,15.23
125,Pointe Michel,DM,15.25,-61.3833,79.72,75,13,20.4
126,Keflavik,IS,64.0049,-22.5624,43.23,81,75,21.85
127,Iqaluit,CA,63.7506,-68.5145,10.13,85,20,4.61
128,Moose Factory,CA,51.2585,-80.6094,13.21,88,100,10.36
129,Korla,CN,41.7597,86.1469,45.57,29,90,10.11
130,Binga,ZW,-17.6203,27.3414,86.95,47,32,10.98
131,Minab,IR,27.1467,57.0801,89.92,11,0,11.5
132,Stornoway,GB,58.2093,-6.3865,39.92,92,75,0.0
133,Harrismith,ZA,-28.2728,29.1295,75.04,26,99,8.25
134,Maldonado,UY,-34.6667,-54.9167,60.22,93,100,13.58
135,Nalut,LY,30.3333,10.85,53.37,37,0,11.56
136,Peniche,PT,39.3558,-9.3811,61.11,85,100,16.73
137,Bodden Town,KY,19.2833,-81.25,80.92,84,53,15.01
138,Matagami,CA,49.7502,-77.6328,10.51,79,75,6.91
139,Ambikapur,IN,23.1167,83.2,76.93,30,1,5.3
140,Vila Velha,BR,-20.3297,-40.2925,69.94,97,100,2.3
141,Uthal,PK,25.8072,66.6219,86.83,14,2,4.5
142,Banda Aceh,ID,5.5577,95.3222,82.24,72,100,11.05
143,Asha,RU,54.9973,57.2722,22.03,80,66,0.74
144,Bombay,IN,19.0144,72.8479,89.58,25,47,9.22
145,Senanga,ZM,-16.1167,23.2667,88.7,36,86,5.91
146,Bubaque,GW,11.2833,-15.8333,81.39,48,25,14.34
147,Chimbarongo,CL,-34.7,-71.05,58.08,41,0,4.38
148,Reftinskiy,RU,57.0901,61.6769,14.7,76,100,6.62
149,Olhao,PT,37.0286,-7.8411,59.09,92,0,2.3
150,Llangefni,GB,53.2556,-4.3106,42.73,93,20,5.75
151,Viedma,AR,-40.8135,-62.9967,47.66,71,3,10.69
152,Kourou,GF,5.1552,-52.6478,75.25,87,38,5.99
153,Castro,BR,-24.7911,-50.0119,60.73,95,100,3.62
154,Adrar,MR,20.5022,-10.0711,60.01,24,0,10.56
155,Eyl,SO,7.9803,49.8164,85.41,53,1,20.27
156,Rio Gallegos,AR,-51.6226,-69.2181,44.65,81,0,6.91
157,Torbay,CA,47.6666,-52.7314,30.58,79,7,4.0
158,Zhezkazgan,KZ,47.8043,67.7144,28.38,100,100,4.47
159,El Cobre,CU,20.0489,-75.9469,76.44,78,20,6.91
160,Cockburn Town,TC,21.4612,-71.1419,81.1,77,5,20.13
161,Black River,JM,18.0264,-77.8487,75.11,87,100,6.4
162,Kargil,IN,34.5667,76.1,25.97,37,0,0.58
163,Virginia Beach,US,36.8529,-75.978,45.01,73,40,0.0
164,Moussoro,TD,13.6408,16.4901,79.72,9,6,15.84
165,Bathsheba,BB,13.2167,-59.5167,79.41,83,40,13.8
166,Talcahuano,CL,-36.7167,-73.1167,53.28,71,0,9.22
167,Formosa,AR,-26.1775,-58.1781,66.18,94,100,6.91
168,Hamilton,US,39.1834,-84.5333,36.0,54,0,4.61
169,Malatya,TR,38.5,38.0,48.25,87,75,3.44
170,Monrovia,LR,6.3005,-10.7969,77.23,86,59,5.82
171,Baryshivka,UA,50.361,31.3217,29.25,92,99,11.1
172,Waidhofen,DE,48.5833,11.3333,43.79,99,75,0.0
173,Nkhotakota,MW,-12.9274,34.2961,85.23,50,17,4.38
174,Puerto Madryn,AR,-42.7692,-65.0385,60.33,49,57,12.86
175,Kursk,RU,51.7303,36.1939,41.2,100,100,13.42
176,Casa Nova,BR,-9.4167,-41.1333,75.69,67,96,17.13
177,Saldanha,ZA,-33.0117,17.9442,64.85,71,27,9.98
178,San Lawrenz,MT,36.0553,14.204,65.86,66,100,8.99
179,Caravelas,BR,-17.7125,-39.2481,70.79,95,100,5.79
180,Trofors,NO,65.5333,13.4063,19.27,82,68,5.57
181,Prieska,ZA,-29.6641,22.7474,74.14,45,78,12.57
182,Antalaha,MG,-14.9003,50.2788,77.65,87,91,8.61
183,Longyearbyen,SJ,78.2186,15.6401,35.44,87,75,10.36
184,Torit,SS,4.4133,32.5678,91.2,35,47,4.63
185,Hobyo,SO,5.3505,48.5268,84.63,59,7,18.48
186,Ylivieska,FI,64.0833,24.55,20.88,96,100,3.8
187,Gornopravdinsk,RU,60.05,69.9,-1.34,90,100,12.64
188,Lotoshino,RU,56.2267,35.6414,27.07,96,100,13.27
189,Zemio,CF,5.0314,25.1361,87.51,40,100,2.66
190,Ust-Kulom,RU,61.6864,53.6902,10.08,80,91,1.28
191,Saint-Pierre,RE,-21.3393,55.4781,83.17,61,75,9.22
192,Pitsunda,GE,43.1592,40.3378,64.58,66,100,3.53
193,Kruisfontein,ZA,-34.0033,24.7314,70.07,51,100,3.44
194,Isiro,CD,2.7739,27.616,71.51,84,100,2.19
195,Karaton,ID,-6.3424,106.1045,83.35,66,97,9.71
196,Biltine,TD,14.5333,20.9167,81.81,13,0,13.33
197,Itarema,BR,-2.9248,-39.9167,79.95,70,100,15.39
198,Hualmay,PE,-11.0964,-77.6139,64.13,87,99,3.53
199,Inirida,CO,3.8653,-67.9239,71.87,99,82,1.41
200,Saint-Joseph,RE,-21.3667,55.6167,82.09,74,50,1.41
201,Kasempa,ZM,-13.4584,25.8338,84.47,39,13,7.87
202,Ilhabela,BR,-23.7781,-45.3581,72.57,91,100,3.89
203,Cap-Aux-Meules,CA,47.3821,-61.8597,32.02,100,100,14.97
204,Gao,ML,16.6362,1.637,76.46,11,54,15.12
205,Shenkursk,RU,62.1091,42.896,13.57,85,25,1.57
206,Farafangana,MG,-22.8167,47.8333,77.16,57,78,5.5
207,Senno,RU,59.5336,33.9167,21.25,78,100,7.4
208,Nioaque,BR,-21.1353,-55.83,65.95,93,90,2.53
209,Olafsvik,IS,64.8945,-23.7142,43.07,82,100,14.92
210,Goure,NE,13.9835,10.2704,75.34,9,4,12.77
211,Jumla,NP,29.2747,82.1838,63.88,20,0,7.78
212,Sao Domingos Do Maranhao,BR,-5.5758,-44.3853,72.27,90,64,2.26
213,Wawa,NG,9.9022,4.4192,79.66,26,5,5.57
214,Pedasi,PA,7.5333,-80.0333,75.07,84,99,6.58
215,Domoni,KM,-12.2569,44.5319,84.92,63,10,2.8
216,Rize,TR,40.9044,40.8949,50.54,41,100,5.77
217,Karup,DK,56.3067,9.1684,33.94,86,100,10.36
218,Cabedelo,BR,-6.9811,-34.8339,72.27,73,8,9.4
219,Rocha,UY,-34.4833,-54.3333,60.19,95,100,12.1
220,Balkhash,KZ,46.844,74.9804,32.61,100,40,6.71
221,Catalina,US,32.5056,-110.9211,57.07,31,97,5.23
222,Pangnirtung,CA,66.1451,-65.7125,4.77,67,100,3.44
223,Kibre Mengist,ET,5.8833,38.9833,71.89,50,50,7.92
224,Cardoso,BR,-20.0819,-49.9142,69.71,80,100,2.48
225,Dimbokro,CI,6.6451,-4.7048,76.86,84,21,2.15
226,Vardo,NO,70.3705,31.1107,39.18,81,75,10.36
227,Morondava,MG,-20.2833,44.2833,81.79,55,0,8.7
228,Ilulissat,GL,69.2167,-51.1,24.82,80,100,2.3
229,Bilma,NE,18.6853,12.9164,70.0,18,100,16.02
230,Bam,IR,29.106,58.357,66.97,18,0,6.06
231,Stromness,GB,58.965,-3.296,40.96,87,100,15.99
232,Kanniyakumari,IN,8.0833,77.5667,83.68,63,11,14.63
233,Grand Gaube,MU,-20.0064,57.6608,84.6,71,0,8.1
234,General Pico,AR,-35.6566,-63.7568,48.49,85,0,4.14
235,Liverpool,GB,53.4106,-2.9779,44.44,95,75,5.75
236,Ormara,PK,25.2088,64.6357,83.98,32,14,10.38
237,Rehoboth,NA,-23.3167,17.0833,74.95,36,5,2.64
238,Grootfontein,NA,-19.5667,18.1167,80.17,39,40,12.66
239,Santa Maria,BR,-29.6842,-53.8069,67.3,94,100,4.61
240,Sokoni,TZ,-6.4333,39.55,87.66,77,21,10.56
241,Araouane,ML,18.9048,-3.5265,64.44,23,100,14.7
242,Cayenne,GF,4.9333,-52.3333,75.24,94,75,2.3
243,Nara,JP,34.6851,135.8049,61.97,48,100,4.41
244,Kaka,TM,37.3482,59.6143,71.29,19,2,5.48
245,Muravlenko,RU,63.7898,74.523,-14.17,96,93,18.81
246,Leh,IN,34.1667,77.5833,23.58,47,0,1.03
247,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,81,75,35.68
248,Kotelnikovo,RU,47.6317,43.1461,57.6,73,100,16.35
249,Nizwa,OM,22.9333,57.5333,81.97,32,5,5.68
250,Cassilandia,BR,-19.1133,-51.7342,69.28,86,100,3.47
251,Asfi,MA,32.2994,-9.2372,61.56,79,56,9.93
252,Garissa,KE,-0.4536,39.6401,86.11,57,54,6.2
253,Lyubech,UA,51.7026,30.6569,26.04,97,66,9.91
254,Maniitsoq,GL,65.4167,-52.9,18.32,84,99,3.65
255,Namibe,AO,-15.1961,12.1522,79.16,67,83,5.61
256,Port-Gentil,GA,-0.7193,8.7815,82.36,83,40,9.22
257,Lysyye Gory,RU,51.5506,44.8414,35.87,97,100,11.32
258,Juiz De Fora,BR,-21.7642,-43.3503,63.39,95,100,2.73
259,Scarborough,GB,54.2797,-0.4044,47.91,88,100,3.0
260,Bengkulu,ID,-3.8004,102.2655,82.24,75,6,12.1
261,Tonantins,BR,-2.8731,-67.8022,73.44,98,100,1.83
